Категории,Имя,Изображения,Описание
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания «Овен» 1253 Ягодный десерт,http://mir-priaji.ru/upload/iblock/ae3/ae35b19b0d3cbce40da610a49a86db86.jpg,"Характеристики: Размер: (16×20) Количество нитей: 2 Количество цветов мулине: 24 Канва: 14 Мулине: ПНК им. Кирова Схема: Цветная,символьная В набор входит: Канва,мулине,схема,игла"
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания «Овен» 963 Чудо природы,http://mir-priaji.ru/upload/iblock/ba9/ba9bfef7e3fe28b8f9329b70565c4233.jpg,"Характеристики: Размер: (20×14) Количество нитей: 2 Количество цветов мулине: 20 Канва: 16 Мулине: ПНК им. Кирова Схема: Цветная,символьная В набор входит: Канва,мулине,схема,игла"
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания «Чудесная игла» 120-111 Праздник урожая 30 х 20 см,http://mir-priaji.ru/upload/iblock/e25/e25e1753009cb788c0b7dd867d6bb5fc.jpg,"Артикул120-111 Размер Схемацветная символьная Количество цветов26 Ниткимулине GAMMA (хлопок) Тип основыканва Аида 14ct, серо-бежевого цвета Цвет основысеро-бежевый Состав основы100% хлопок Иглагобеленовая №24 Тема сюжетаНатюрморт Техникасчетный крест Сложностьсредняя Инструкцияподробная инструкция на русском и английском языках ШтрихКод4627150723205 ПроизводительЧУДЕСНАЯ ИГЛА (MAGIC NEEDLE) Россия Упаковкапластиковый пакет с еврослотом"
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания «Сотвори Сама» 808 Полевые маки  21*30 см,http://mir-priaji.ru/upload/iblock/842/842a938de787415bbb1de4c685c6efd0.jpg,"Наименование:""Полевые маки"" Артикул:№808 Каталог: 17 Нитки: шерсть Цветов: 11 Игла: 1 вид Размер: 21*30 см Канва: 15 Rustico Aida Zweigart лён Буклет: цветная схема Художник: Юлия Красавина Язык: рус., анг., нем., фран., исп., итал. Вес: 70 г Размеры упаковки (ШхВхГ): 21 x 25.7 x 1 см Штрихкод: 4607006308572  "
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания «Чудесная игла» 10-28 Черепашка,http://mir-priaji.ru/upload/iblock/290/290f009c3bdd864ae7699c44a8e8baa6.png,Состав набора: • Нитки мулине  • Игла для вышивания  • Канва Аида 11 белого цвета • Цветная/символьная схема для вышивания  • Краткая инструкция на русском и английском языках
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания «Чудесная игла» 100-122 Розы для мастерицы 25 х 25 см,http://mir-priaji.ru/upload/iblock/62a/62a41e06487208be52a9517e762a3df3.jpg,"Артикул 100-122 Техника счетный крест Размер 25 х 25 см Канва Канва Аида 14 кремового цвета Нитки мулине Gamma ® Кол-во цветов 40 Схема цветная, символьная схема Инструкция подробная инструкция на русском и английском языках"
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,"1042 Комплект для вышивания ""Кошечка в лоскутном одеяле""28*35,5 см",http://mir-priaji.ru/upload/iblock/1ce/1ceaff28b94deaf5577b6612eb3b6091.jpeg,"Кошечка на лоскутном одеяле, 36х28, аида 14, счетный крест"
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,"1058 Комплект для вышивания ""Забавные щенки"" 28*35,5 см",http://mir-priaji.ru/upload/iblock/364/36449bc78c9b6f0916369d21b7c43bb7.jpeg,
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,12-630 Набор для вышивания счетный крест 40*50 cm,http://mir-priaji.ru/upload/iblock/89a/89a5bcf6e0ad08dcb70c5d172837c105.jpg,Описание Производитель: Eva Rosenstand (Дания) Техника: Счетный Крест Тип схемы: Черно-белая символьная схема Канва: Лён 26 Цвет канвы: Молочный Дизайнер: Clara Waever В наборе используется: мулине (DMC) Оформление (аксессуары): Рамка и паспарту в комплект не входят Игла: Игла Размер: 40x50 см 
НАБОРЫ ДЛЯ ВЫШИВАНИЯ,Набор для вышивания крестом «Искусница» 240 Любопытная рыбка,http://mir-priaji.ru/upload/iblock/a19/a19e5efbf3d03369a95d0d24f3c5f685.jpg,"В комплект набора входит: цветная схема вышивки, канва, мулине"
